const,GrLivArea,Neigh__2,Neigh__3,Neigh__4,Style__2Story,Style__Split,Qual__High,Qual__Medium,saleCond__Partial
1.0,0.23463508894188267,0,1,0,1,0,0,1,0
1.0,0.5415113627950371,0,1,0,1,0,0,1,0
1.0,0.4600674933843442,0,1,0,1,0,0,1,0
1.0,0.3466743332358935,0,1,0,1,0,0,1,0
1.0,0.6847576205335283,0,1,0,1,0,0,1,0
1.0,1.437728174088612,0,1,0,1,0,0,1,0
1.0,-1.1525797906494903,0,0,0,0,0,0,1,0
1.0,-0.32768006035084846,0,0,0,1,0,0,1,0
1.0,-2.271847205986197,0,0,0,0,0,0,0,0
1.0,-2.413490156357599,0,0,0,0,0,0,0,0
1.0,0.40024715692542495,0,0,0,1,0,0,1,0
1.0,-2.0276763644157496,0,0,0,0,0,0,0,0
1.0,-0.0791998648027337,0,0,0,1,0,0,1,0
1.0,-1.2780823997238553,0,0,0,1,0,0,0,0
1.0,0.6462107259200557,0,1,0,0,0,1,0,1
1.0,0.41485899927414555,0,1,0,0,0,1,0,0
1.0,0.37635002084935476,1,0,0,0,0,0,1,0
1.0,0.4474776560251773,1,0,0,0,0,0,1,0
1.0,0.11824731207186807,1,0,0,0,0,1,0,0
1.0,-0.5080394911160622,1,0,0,0,1,0,1,0
1.0,0.42213831039521393,0,0,1,0,0,0,1,0
1.0,-0.06419910257721143,0,0,1,0,0,0,1,0
1.0,0.9384865598781325,0,0,1,0,0,1,0,1
1.0,0.7457466770846057,0,0,1,0,0,1,0,1
1.0,0.3298518071175487,1,0,0,0,0,0,0,0
1.0,-0.13996467274062338,1,0,0,0,1,0,1,0
1.0,-0.2836604060567705,0,0,0,1,0,0,1,0
1.0,-1.4836242873141827,1,0,0,0,0,0,1,0
1.0,0.42577135106908226,1,0,0,0,0,0,1,0
1.0,-2.4654030525201747,0,0,0,0,1,0,0,0
1.0,-0.8157729943974942,0,0,0,1,0,0,0,0
1.0,-0.157554604158667,1,0,0,0,0,0,1,0
1.0,-0.8157729943974942,0,0,0,1,0,0,0,0
1.0,-0.8157729943974942,0,0,0,1,0,0,0,0
1.0,-0.8157729943974942,0,0,0,1,0,0,0,0
1.0,-0.8157729943974942,0,0,0,1,0,0,0,0
1.0,-0.4735386620508,1,0,0,0,0,0,1,0
1.0,-1.1710736295789785,1,0,0,0,1,0,1,0
1.0,0.9990759884580859,1,0,0,1,0,0,1,0
